addr,bus,data
102277121,0,002605762525c100
102277121,0,0026056c2626c100
102277121,0,0029056c2626c000
169385985,0,0000802e0ddb2b00
102277121,0,0029056b2626c000
103325697,0,002f000012000060
102277121,0,0029056a2626c000
102277121,0,0029056a2626c100
102277121,0,0029056c2626c100
169385985,0,0000802e0db02b00
102277121,0,002805692626c000
102277121,0,0028056c2626c000
102277121,0,0029056d2626c100
102277121,0,0028056d2626c100
102277121,0,002805732626c100
102277121,0,002605722626c200
102277121,0,002605722626c100
102277121,0,0026056e2626c100
102277121,0,0027056e2525c100
169385985,0,0000802e0dad2b00
102277121,0,002905682626c100
102277121,0,002905692626c100
2662406,0,7e07ec7fd0000000
102277121,0,002805662525c200
102277121,0,002805642626c200
102277121,0,002905672626c100
102277121,0,002805672626c100
102277121,0,0027056f2626c200
102277121,0,002705702626c200
169385985,0,0000802e0d5e2b00
102277121,0,002605702626c200
102277121,0,002605732525c100
102277121,0,0027056e2626c100
169385985,0,0000802e0d572b00
102277121,0,002905662626c100
102277121,0,002905642626c200
102277121,0,002905642626c100
102277121,0,0029055d2626c100
102277121,0,002b05632626c200
102277121,0,002905632626c100
102277121,0,002805682626c100
102277121,0,0027056c2626c000
169385985,0,0000802e0d422b00
102277121,0,0027056e2626c000
102277121,0,002605732525c200
102277121,0,0026056e2525c200
102277121,0,002805672626c200
102277121,0,002805652626c200
102277121,0,002805632626c100
102277121,0,002905602626c100
169385985,0,0000802e0d302b00
102277121,0,002805602626c100
102277121,0,002805662626c100
102277121,0,0027056a2626c100
102277121,0,002705692626c100
2662406,0,7df7ee7fd0000000
169385985,0,0000802e0d022b00
102277121,0,002805632626c200
169385985,0,0000802e0ced2b00
102277121,0,002805622626c100
102277121,0,002805642626c100
102277121,0,002905612626c100
102277121,0,002b055d2626c200
102277121,0,002a055d2626c200
169385985,0,0000802e0cd42b00
102277121,0,002a05632626c200
102277121,0,002705682626c100
102277121,0,002805692626c200
102277121,0,002805692626c100
102277121,0,0029055f2626c000
102277121,0,002905622626c000
102277121,0,0029055f2626c200
102277121,0,002805622626c200
169385985,0,0000802e0ce22b00
102277121,0,002a055f2626c100
2662406,0,7e37ec7fd0000000
102277121,0,002a05612626c100
102277121,0,002905672626c200
2662406,0,7e17ec7fd0000000
102277121,0,0027056d2626c100
102277121,0,002805672626c000
169385985,0,0000802e0cff2a00
102277121,0,002b055f2626c200
102277121,0,002905632626c200
102277121,0,0028055e2727c100
102277121,0,002a055e2727c200
102277121,0,002905622626c100
169385985,0,0000802e0cbf2b00
102277121,0,0027056b2626c000
102277121,0,002705672626c000
102277121,0,0028055e2626c100
102277121,0,0029055e2626c100
169385985,0,0000802e0ca92a00
102277121,0,002b055a2626c300
102277121,0,002b055f2626c300
102277121,0,0029055f2727c200
102277121,0,002905612727c200
102277121,0,002905612626c200
169385985,0,0000802e0ca92b00
102277121,0,0029055f2626c100
2662406,0,7e37ee7fd0000000
102277121,0,002905602727c200
169385985,0,0000802e0ca22b00
102277121,0,002905662727c200
102277121,0,002805662727c100
102277121,0,002905612727c100
102277121,0,002905592727c100
102277121,0,002b05572727c200
169385985,0,0000802e0c892a00
102277121,0,002b055b2727c200
102277121,0,002a055a2626c300
102277121,0,002b055c2727c100
102277121,0,002b055b2727c100
102277121,0,002b055b2626c100
102277121,0,002905602727c100
102277121,0,0029055f2727c100
169385985,0,0000802e0c9f2a00
102277121,0,0029055b2727c100
102277121,0,002c05572727c300
102277121,0,002c055c2727c300
169385985,0,0000802e0c9f2b00
102277121,0,002b05662727c300
102277121,0,002805682727c200
2662406,0,7e17eb7fe0000000
102277121,0,002805662727c200
102277121,0,002805672727c200
169385985,0,0000802e0ca62b00
102277121,0,002805682727c100
102277121,0,002905682727c100
102277121,0,0028056a2727c200
102277121,0,0028056a2727c100
102277121,0,002905652727c100
102277121,0,002905642727c100
102277121,0,002905622727c100
102277121,0,002a05622727c100
102277121,0,0027056b2727c200
102277121,0,002805692727c100
102277121,0,0028056b2727c000
169385985,0,0000802e0c942b00
102277121,0,0027056f2727c200
102277121,0,002905642727c200
169385985,0,0000802e0c912b00
102277121,0,002805652727c100
102277121,0,002805672727c100
102277121,0,002905662727c100
102277121,0,002a055b2727c100
102277121,0,002905692727c200
102277121,0,002b05642727c100
169385985,0,0000802e0c1f2b00
102277121,0,002805692828c100
102277121,0,002a05612727c100
169385985,0,0000802e0c1f2a00
102277121,0,002a055b2727c200
102277121,0,002a05612727c200
102277121,0,002a05662727c200
169385985,0,0000802e0c2a2b00
102277121,0,0029055e2727c100
102277121,0,002a05602727c100
102277121,0,002a05602727c200
102277121,0,002a05642727c100
2662406,0,7e27ed8000000000
169385985,0,0000802e0c312b00
102277121,0,002805642727c100
2662406,0,7e07ed8000000000
102277121,0,002805622727c100
169385985,0,0000802e0c142b00
102277121,0,002a05632727c100
102277121,0,002a05612828c100
102277121,0,002a05642828c100
102277121,0,002805642828c100
102277121,0,002905692727c100
102277121,0,0029056b2727c100
169385985,0,0000802e0c342b00
102277121,0,0029056b2727c000
102277121,0,002905602727c000
102277121,0,002b05602727c200
102277121,0,002d05552727c200
169385985,0,0000802e0c342a00
102277121,0,002d05562727c200
102277121,0,002d055c2727c100
102277121,0,002b055c2828c100
102277121,0,002a05602828c200
102277121,0,002a055d2828c200
169385985,0,0000802e0be32a00
102277121,0,002b055d2828c100
102277121,0,002a05642727c200
169385985,0,0000802e0c182b00
102277121,0,002a05652828c100
102277121,0,002905652828c100
102277121,0,0028056b2727c100
102277121,0,002905642828c100
102277121,0,002a05622828c100
102277121,0,002c055c2828c100
169385985,0,0000802e0c222a00
102277121,0,002b055e2828c200
102277121,0,002b05622828c200
169385985,0,0000802e0c222b00
102277121,0,002a055e2828c100
102277121,0,002b055e2828c100
102277121,0,002a055e2828c200
102277121,0,002a05632828c100
102277121,0,002a05672828c100
102277121,0,0029056a2828c100
102277121,0,002b055f2828c200
102277121,0,002a055f2828c100
102277121,0,002b055a2828c200
102277121,0,002c055a2828c300
102277121,0,002e05522828c200
102277121,0,002d05562828c100
102277121,0,002d05522828c200
102277121,0,002d05542828c300
169385985,0,0000802e0c062a00
102277121,0,002b05582828c200
102277121,0,002d05562828c300
102277121,0,002b055c2828c200
102277121,0,002c05632828c100
169385985,0,0000802e0c062b00
102277121,0,002905632828c100
102277121,0,002905602828c100
102277121,0,002e05542828c300
102277121,0,002b05602828c100
102277121,0,002c05592929c200
102277121,0,002f05512828c300
102277121,0,002c05542828c200
102277121,0,002c05592828c300
102277121,0,002f05592828c300
102277121,0,002a05622929c100
102277121,0,002a055e2929c100
102277121,0,002e05562929c200
102277121,0,002e05542828c200
169385985,0,0000802e0c312a00
102277121,0,002c055c2828c300
102277121,0,002c055f2828c300
102277121,0,002a055f2828c300
169385985,0,0000802e0c492b00
102277121,0,002b05602929c200
102277121,0,002b05642929c200
102277121,0,002b05612828c200
102277121,0,002b05622828c100
102277121,0,002b05642929c100
102277121,0,002a05642929c100
102277121,0,002c055d2929c200
169385985,0,0000802e0c492a00
102277121,0,002c055c2929c200
102277121,0,002d05642929c100
102277121,0,002a05652929c100
102277121,0,002a05672929c200
169385985,0,0000802e0c4d2b00
102277121,0,002b05652929c100
102277121,0,002c055d2929c100
102277121,0,002c055f2929c100
102277121,0,002d055d2929c200
102277121,0,002b05662929c100
102277121,0,002a05662929c100
102277121,0,002a05692929c100
102277121,0,002b05692929c200
102277121,0,002b05642828c100
102277121,0,002d055e2929c200
102277121,0,002c055e2929c200
102277121,0,002b05672929c100
102277121,0,002b05682929c100
169385985,0,0000802e0c2d2b00
102277121,0,002b05682929c200
102277121,0,002a056b2929c200
102277121,0,002a056a2929c200
102277121,0,002b05632929c200
102277121,0,002c05632929c000
102277121,0,002b05742929c200
102277121,0,002905722929c100
169385985,0,0000802e0c542b00
102277121,0,002805722929c200
102277121,0,002b056b2929c100
169385985,0,0000802e0c3f2b00
102277121,0,002b05622929c100
102277121,0,002c05622929c100
102277121,0,002c05682929c100
102277121,0,002a056c2929c200
102277121,0,002a05622929c200
169385985,0,0000802e0c4d2a00
102277121,0,002d055c2929c100
102277121,0,002d055d2929c100
102277121,0,002c05602929c200
102277121,0,002b055f2929c100
102277121,0,002b05612929c200
102277121,0,002b05662929c200
102277121,0,002a056b2929c100
102277121,0,002b05602929c100
102277121,0,002b056b2929c200
169385985,0,0000802e0c382b00
102277121,0,002b05692929c100
102277121,0,002a05662a2ac200
102277121,0,002a055f2a2ac100
169385985,0,0000802e0c3f2a00
102277121,0,002c055f2929c300
102277121,0,002e055b2929c200
102277121,0,002d05592929c100
102277121,0,002e05592929c200
102277121,0,002d055d2a2ac200
169385985,0,0000802e0c022a00
102277121,0,002d055e2a2ac200
102277121,0,002b05602a2ac100
102277121,0,002b05642a2ac100
102277121,0,002d055c2a2ac100
102277121,0,002b055c2a2ac100
102277121,0,002d05582929c100
102277121,0,002d05592929c200
102277121,0,002d05592929c300
169385985,0,0000802e0c0d2a00
102277121,0,002d055c2929c300
102277121,0,002d05602a2ac100
102277121,0,002c05602a2ac200
102277121,0,002c05622a2ac100
102277121,0,002c055b2929c100
102277121,0,002d055b2a2ac200
102277121,0,002d055f2a2ac300
102277121,0,002d05642a2ac300
102277121,0,002b05632a2ac100
169385985,0,0000802e0c112b00
102277121,0,002d05622a2ac100
102277121,0,002d05642a2ac100
102277121,0,002b05662a2ac100
102277121,0,002b05682a2ac200
102277121,0,002b056a2a2ac200
102277121,0,002c056a2929c200
102277121,0,002c05672a2ac100
102277121,0,002c05632a2ac100
102277121,0,002d05632a2ac100
102277121,0,002d05602a2ac200
169385985,0,0000802e0c662b00
102277121,0,002d055f2a2ac200
102277121,0,002d055f2a2ac100
102277121,0,002d055f2929c300
102277121,0,002e055c2a2ac300
169385985,0,0000802e0c662a00
102277121,0,002e055c2a2ac200
102277121,0,002d05612a2ac100
102277121,0,002d05662a2ac100
102277121,0,002c05662a2ac100
102277121,0,002d05652a2ac200
102277121,0,002d05612a2ac200
102277121,0,002c05652a2ac100
102277121,0,002b056a2a2ac100
102277121,0,002b05622a2ac100
169385985,0,0000802e0c7b2a00
102277121,0,002d05622a2ac000
102277121,0,002d05672a2ac100
102277121,0,002c05692a2ac100
102277121,0,002c05692a2ac200
169385985,0,0000802e0c7b2b00
102277121,0,002c056a2a2ac200
102277121,0,002c055f2a2ac200
102277121,0,002e055f2a2ac300
102277121,0,003005592a2ac200
102277121,0,003005562a2ac200
169385985,0,0000802e0c422a00
102277121,0,002e05592a2ac100
102277121,0,002e055d2a2ac200
102277121,0,002e05562a2ac200
102277121,0,002e05582a2ac200
169385985,0,0000802e0c422b00
102277121,0,002e05662a2ac200
102277121,0,002c056b2a2ac100
102277121,0,002b056e2a2ac100
102277121,0,002a056e2a2ac100
102277121,0,002a05702a2ac200
102277121,0,002b05702a2ac100
102277121,0,002e05622a2ac000
102277121,0,002e055f2a2ac100
102277121,0,002e05612b2bc100
102277121,0,002d05612b2bc100
102277121,0,002d05662b2bc100
102277121,0,002e055e2a2ac200
102277121,0,002f055d2a2ac200
102277121,0,002d05622a2ac300
102277121,0,002d05632a2ac300
102277121,0,002c05672b2bc100
102277121,0,002b056b2b2bc100
102277121,0,002b056f2b2bc100
102277121,0,002a056f2a2ac200
102277121,0,002b056f2a2ac200
102277121,0,002b05642a2ac200
102277121,0,002e05602a2ac200
102277121,0,002e056b2a2ac200
102277121,0,002905742b2bc200
102277121,0,002b056e2b2bc100
102277121,0,002c056e2a2ac100
102277121,0,002905702b2bc200
102277121,0,002b05712a2ac100
102277121,0,002b05772a2ac200
102277121,0,002905772b2bc100
2662406,0,7e27eb7fd0000000
102277121,0,002a05752a2ac100
102277121,0,002a05702a2ac100
102277121,0,002c05702a2ac100
169385985,0,0000802e0c3b2b00
102277121,0,002b05722a2ac100
102277121,0,002c056f2b2bc200
102277121,0,002c056c2a2ac200
102277121,0,002c056d2b2bc100
102277121,0,002c056f2b2bc100
102277121,0,002c05682b2bc200
102277121,0,002c05662b2bc200
102277121,0,002c05662b2bc100
102277121,0,002c056b2b2bc200
102277121,0,002c056c2b2bc200
102277121,0,002c056a2b2bc200
102277121,0,002c05642b2bc200
102277121,0,002d05642b2bc100
102277121,0,002e05602b2bc200
102277121,0,002e05662b2bc200
102277121,0,002b056e2a2ac000
169385985,0,0000802e0c0a2b00
102277121,0,002b056a2b2bc000
102277121,0,002c05672b2bc200
102277121,0,002c056a2b2bc100
102277121,0,002b056f2b2bc200
102277121,0,002b05692b2bc200
102277121,0,002c05692b2bc200
102277121,0,002e05602a2ac100
169385985,0,0000802e0c262b00
102277121,0,002e05632a2ac100
102277121,0,002d05632b2bc100
102277121,0,002c05642b2bc100
2662406,0,7de7ec7fe0000000
102277121,0,002a05722b2bc100
102277121,0,002a05712b2bc100
102277121,0,002a056a2b2bc200
102277121,0,002d056a2b2bc200
102277121,0,002e05602b2bc100
102277121,0,002f055a2b2bc100
102277121,0,002e055a2b2bc100
102277121,0,002e055e2b2bc200
102277121,0,002e05622b2bc200
169385985,0,0000802e0bff2a00
102277121,0,002d05622b2bc300
102277121,0,002d05622b2bc100
102277121,0,002d05602b2bc100
102277121,0,002d05602b2bc200
102277121,0,002e055d2b2bc200
102277121,0,002d05672b2bc300
169385985,0,0000802e0be62b00
102277121,0,002c056b2c2cc100
102277121,0,002b056b2c2cc200
102277121,0,002d05652b2bc100
102277121,0,002d055b2b2bc100
102277121,0,002f055b2b2bc200
102277121,0,002f055c2b2bc200
102277121,0,002f05652b2bc200
102277121,0,002c05652b2bc100
169385985,0,0000802e0be32b00
102277121,0,002d05582b2bc100
102277121,0,002f05582b2bc100
102277121,0,002f05612b2bc100
169385985,0,0000802e0bf42b00
102277121,0,002e05612b2bc200
2662406,0,7df7eb7fd0000000
102277121,0,002f05562b2bc100
102277121,0,003005562b2bc200
102277121,0,002d05612b2bc200
102277121,0,002f055c2c2cc100
102277121,0,002c055c2b2bc100
2662406,0,7dd7ec7fe0000000
169385985,0,0000802e0c262a00
102277121,0,003105542c2cc200
102277121,0,0031055e2c2cc200
102277121,0,002e05652c2cc200
2662406,0,7e47ee7fd0000000
102277121,0,002d05652c2cc100
102277121,0,002d05632c2cc100
102277121,0,002e05612c2cc100
102277121,0,002e05612c2cc200
102277121,0,002e05632c2cc100
102277121,0,002e05642b2bc100
102277121,0,002e05632b2bc100
102277121,0,0030055c2c2cc100
102277121,0,0030055a2c2cc100
169385985,0,0000802e0c2d2a00
2662406,0,7e47ed7fd0000000
102277121,0,0030055b2c2cc200
102277121,0,003005612c2cc200
102277121,0,002f05612c2cc100
102277121,0,002d05642c2cc100
102277121,0,002d056c2c2cc100
102277121,0,002c056f2c2cc100
102277121,0,002c056f2c2cc200
102277121,0,002d056a2c2cc200
102277121,0,002d05672c2cc200
169385985,0,0000802e0c5b2b00
102277121,0,002e05672c2cc100
102277121,0,002e05692c2cc200
102277121,0,002e05682c2cc200
102277121,0,002e05652c2cc100
102277121,0,002e056c2c2cc200
102277121,0,002d056c2c2cc200
102277121,0,002e056b2c2cc200
102277121,0,002d056b2c2cc200
102277121,0,002d056e2c2cc200
102277121,0,002d056e2c2cc100
102277121,0,002c05712c2cc200
102277121,0,002c05732c2cc200
102277121,0,002c05722c2cc100
102277121,0,002d05682c2cc100
102277121,0,002f05682c2cc200
102277121,0,002f05692c2cc200
102277121,0,002f056e2c2cc200
102277121,0,002b05762c2cc100
102277121,0,002b05702c2cc100
102277121,0,002d05722c2cc100
102277121,0,002d05672c2cc100
102277121,0,002f05672c2cc100
102277121,0,002d05702c2cc100
102277121,0,002c05702c2cc100
102277121,0,002d056d2c2cc100
102277121,0,002d056a2c2cc100
102277121,0,002e056a2c2cc200
102277121,0,002e056d2d2dc200
102277121,0,002d056f2c2cc200
102277121,0,002c05732c2cc100
102277121,0,002c05752c2cc100
102277121,0,002d05712c2cc100
102277121,0,002d056f2c2cc100
102277121,0,002d05722c2cc200
102277121,0,002d05702d2dc100
102277121,0,002c05722d2dc100
102277121,0,002d056f2d2dc100
102277121,0,002d056f2d2dc200
102277121,0,002c05772c2cc100
102277121,0,002b05772c2cc100
102277121,0,002b05792c2cc000
102277121,0,002b057a2c2cc000
102277121,0,002b057c2c2cc000
102277121,0,002a057c2c2cc100
102277121,0,002c05762c2cc100
169385985,0,0000802e0c462b00
102277121,0,002d05712c2cc200
102277121,0,002d056d2c2cc200
102277121,0,002e056e2d2dc100
102277121,0,002d056e2d2dc100
102277121,0,002b05782d2dc200
102277121,0,002b05762c2cc200
102277121,0,002c056d2c2cc100
102277121,0,002e056d2c2cc100
102277121,0,002d05742d2dc100
102277121,0,002c05742d2dc100
102277121,0,002b05782c2cc000
102277121,0,002b05742c2cc000
102277121,0,002c05742c2cc100
102277121,0,002c05712c2cc100
102277121,0,002f05672d2dc100
2662406,0,7e07eb7fe0000000
102277121,0,002f055c2d2dc100
102277121,0,0031055c2d2dc100
102277121,0,003005622d2dc300
169385985,0,0000802e0bf82b00
102277121,0,003005692d2dc300
102277121,0,002e056f2d2dc200
102277121,0,002c056f2d2dc200
102277121,0,002b05742d2dc200
102277121,0,002b05742c2cc100
102277121,0,002b05722c2cc100
169385985,0,0000802e0c1b2b00
102277121,0,002e05692d2dc100
102277121,0,002e05682d2dc200
102277121,0,002e05622d2dc200
102277121,0,003005622d2dc100
102277121,0,002e056c2d2dc200
102277121,0,002d056c2d2dc200
102277121,0,002c05702d2dc200
102277121,0,002c05732d2dc100
102277121,0,002a057c2d2dc100
102277121,0,002a057a2d2dc100
102277121,0,002a057a2d2dc000
102277121,0,002a05782d2dc000
2662406,0,7e47ee7fe0000000
102277121,0,002b05792d2dc000
102277121,0,002b05782d2dc000
102277121,0,002b05752d2dc000
102277121,0,002c05752d2dc200
102277121,0,002f056a2d2dc100
102277121,0,002e05702d2dc200
102277121,0,002b05772d2dc100
102277121,0,002b057a2d2dc000
102277121,0,002b05822d2dc000
102277121,0,002805822d2dc000
102277121,0,002805872d2dc100
169385985,0,0000802e0c4d2c00
102277121,0,002805802c2cc100
102277121,0,002b057b2d2dc100
102277121,0,002a057b2d2dc100
102277121,0,002b05732d2dc100
102277121,0,002d05732d2dc100
102277121,0,002f05692d2dc100
102277121,0,002f05692d2dc200
102277121,0,002b057c2c2cc100
102277121,0,002b05742d2dc000
102277121,0,002c05742d2dc200
102277121,0,002d05722d2dc100
102277121,0,002d05772d2dc100
102277121,0,002c05762d2dc100
102277121,0,002b05722d2dc000
102277121,0,002b05752d2dc100
102277121,0,002c05752d2dc100
169385985,0,0000802e0bf12b00
102277121,0,002d05762c2cc100
102277121,0,002b057d2d2dc200
102277121,0,002b057e2d2dc200
102277121,0,002b057a2d2dc200
2662406,0,7e37ec8000000000
102277121,0,002e056f2c2cc200
102277121,0,002e05722c2cc200
169385985,0,0000802e0bff2b00
2662406,0,7e17ec8000000000
2662406,0,7e17ee8000000000
102277121,0,002c057d2c2cc100
2662406,0,7e37ed8000000000
2662406,0,7e27ec8000000000
102277121,0,002a057d2d2dc200
102277121,0,002c05772d2dc100
102277121,0,002c057c2d2dc100
102277121,0,002b057c2d2dc100
102277121,0,002b05802d2dc100
102277121,0,002b057f2d2dc100
102277121,0,002d05752d2dc100
102277121,0,002d05732d2dc200
169385985,0,0000802e0c0d2b00
102277121,0,002c05782d2dc100
102277121,0,002c05752c2cc200
102277121,0,002c057b2d2dc100
102277121,0,002c05772c2cc200
102277121,0,002d05732c2cc100
102277121,0,002d05712d2dc200
102277121,0,002d05762d2dc200
102277121,0,002b05792d2dc200
102277121,0,002b057c2d2dc200
102277121,0,002a05792d2dc100
102277121,0,002b057d2c2cc200
102277121,0,002b05782c2cc200
102277121,0,002c05782c2cc000
102277121,0,002f056b2c2cc000
169385985,0,0000802e0bed2b00
102277121,0,003005632c2cc000
102277121,0,002f05632c2cc000
102277121,0,002e056b2d2dc100
102277121,0,002e05742d2dc100
102277121,0,002c05762d2dc200
102277121,0,002b05762d2dc100
102277121,0,002b057a2d2dc100
102277121,0,002c05792d2dc100
102277121,0,002a057e2d2dc200
102277121,0,002a05822c2cc200
169385985,0,0000802e0be32c00
102277121,0,002a05822d2dc100
102277121,0,002a057e2d2dc100
102277121,0,002a05752d2dc100
102277121,0,002d056d2d2dc200
169385985,0,0000802e0bd12b00
102277121,0,002f056d2d2dc100
102277121,0,002b057b2c2cc100
102277121,0,002b057f2d2dc000
102277121,0,002a05832d2dc100
102277121,0,002905822d2dc000
102277121,0,002a05812d2dc000
102277121,0,002a057f2c2cc000
102277121,0,002a057f2d2dc100
102277121,0,002c05782c2cc200
102277121,0,002e05722d2dc100
102277121,0,002c05722d2dc000
169385985,0,0000802e0bfb2b00
102277121,0,002e05712c2cc200
102277121,0,002e057a2c2cc200
102277121,0,002b057f2c2cc100
102277121,0,002b057d2c2cc100
102277121,0,002b057f2d2dc200
169385985,0,0000802e0bed2c00
102277121,0,002a05812d2dc100
102277121,0,002a05802c2cc100
169385985,0,0000802e0bc32b00
102277121,0,002b057d2d2dc100
102277121,0,002d05762d2dc100
169385985,0,0000802e0b7f2b00
102277121,0,002c05792c2cc000
102277121,0,002b05842c2cc200
102277121,0,002905842c2cc200
169385985,0,0000802e0b7f2c00
102277121,0,002a05832c2cc100
102277121,0,002905832d2dc100
102277121,0,0028058b2d2dc100
102277121,0,002805842d2dc100
169385985,0,0000802e0b8d2c00
102277121,0,002a05842d2dc200
102277121,0,002d05782c2cc000
102277121,0,002d05712c2cc000
169385985,0,0000802e0b5f2b00
102277121,0,002e05732c2cc100
102277121,0,002e05782c2cc100
102277121,0,002c057b2d2dc000
169385985,0,0000802e0b5f2c00
102277121,0,002b05792c2cc100
169385985,0,0000802e0b512b00
102277121,0,002c057b2c2cc100
102277121,0,002c05782c2cc100
102277121,0,002d05742c2cc100
102277121,0,002c05742c2cc000
102277121,0,002e05722c2cc100
102277121,0,002a057e2c2cc200
102277121,0,002a057f2c2cc100
169385985,0,0000802e0b2d2b00
102277121,0,002a057f2c2cc200
102277121,0,002c05732c2cc000
169385985,0,0000802e0b352b00
102277121,0,002e05702c2cc100
102277121,0,002f056a2c2cc100
169385985,0,0000802e0b182b00
